Ativo;Cliente;23.512.830/0001-01;LOGSCHOOL ESCOLA ONLINE LTDA;LOGISTICA LIDER TREINAMENTOS;(31) 99139-7102;;financeiro@logschool.com.br;Sete Lagoas (MG);MG;RUA SANTANA, 49 - SALA 102;BOA VISTA;35700-108;;;;;N�o;;;;;financeiro@logschool.com.br;N�o;N�o;0,00;338,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.545.371/0001-29;LOJAS EDMIL S/A;LOJAS EDMIL S/A;(35) 99997-6676;WALDIR;maria.laura@facilitatelecom.com.br;Eloi Mendes (MG);MG;AV CAPITAO JOAO ALVES PEREIRA, 570;VILA FREITAS;37110-000;;;;236.252.824/0049;Sim;;Comercial (Varejista);;;stidoc@lojasedmil.com.br;N�o;N�o;0,00;5.593,44;;;;;18/01/2024;25/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.116.262/0001-87;LOPES & CAMPANELLI SOCIEDADE DE ADVOGADOS;LOPES & CAMPANELLI SOCIEDADE DE ADVOGADOS;(21) 3040-2875;;lclaw@lclaw.com.br;Rio de Janeiro (RJ);RJ;AV TREZE DE MAIO, 13 - CONJ 2407;CENTRO;20031-901;;;;;N�o;;Presta��o de Servi�os;;;lclaw@lclaw.com.br;N�o;N�o;0,00;798,60;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.572.128/0001-89;AMAZONAS NET SERVICOS DE COMUNICACOES LTDA;AMAZONAS NET;(11) 95081-9906;;financeiro@internetamazonasnet.com;Itaquaquecetuba (SP);SP;R MAMORE, 118;JARDIM AMAZONAS;08591-681;;;;379.356.973.119;Sim;;Presta��o de Servi�os;;;financeiro@internetamazonasnet.com;N�o;N�o;0,00;99,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;56.941.685/0001-25;LUBEFER INDUSTRIA E COMERCIO LTDA;LUBEFER INDUSTRIA E COMERCIO LTDA;(11) 4894-7474;DANIELLE;financeiro@lubefer.com.br;Itatiba (SP);SP;ROD DOM PEDRO I, 103 - LOTE GLEBA 06;PONTE NOVA;13252-320;;;;382.153.402.119;Sim;;Industrial;;;financeiro@lubefer.com.br;N�o;N�o;0,00;1.542,79;;;;;18/01/2024;07/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;30.866.566/0001-61;SO MULTAS ARAXA LTDA;SO MULTAS ARAXA;(34) 99136-5255;;araxa@somultas.com;Arax� (MG);MG;AV PREFEITO ARACELY DE PAULA, 1005 - LOJA 55;CENTRO;38184-022;;;;;N�o;;Presta��o de Servi�os;;;araxa@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.013.223/0001-68;LUIGOR EMBALAGENS LTDA.;LUIGOR EMBALAGENS LTDA.;(38) 99910-2065;IGOR;financeiro@luigor.com;Curvelo (MG);MG;RUA ENGENHEIRO LUIZ ANTONIO GONZAGA, 116;CENTRO;35790-099;;;;;N�o;;;;;financeiro@luigor.com;N�o;N�o;0,00;319,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.792.095/0001-05;M A ASSESSORIA E SERVICE LTDA;M A SERVICE;(62) 98501-8955;;gustavoalvesaraujo1@gmail.com;Goiania (GO);GO;R C160, 1117 - QUADRA351 LOTE 06 CASA 02;BRO JARDIM AMERICA;74255-130;;;;;N�o;;Presta��o de Servi�os;;;gustavoalvesaraujo1@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;46.143.458/0001-09;M ALMEIDA ODONTOLOGIA LTDA;ODONTO COMPANY;(11) 9812-9517;;ribeiro.shirley@hotmail.com;S�o Paulo (SP);SP;EST IGUATEMI, 4804;JARDIM S�O PAULO(ZONA LESTE);08461-295;;;;;N�o;;Presta��o de Servi�os;;;ribeiro.shirley@hotmail.com;N�o;N�o;0,00;231,63;;;;;18/01/2024;01/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.232.976/0001-60;M. O. S MATOS SERVICOS DE LIMPEZA E IMPERMEABILIZACAO LTDA;TOP CLEAN BRASIL;(91) 9820-6247;;sergiohsmatos@hotmail.com;Bel�m (PA);PA;AV JULIO CESAR, 29;VAL-DE-CAES;66617-420;;;;;N�o;;Presta��o de Servi�os;;;sergiohsmatos@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;61.378.535/0001-95;MACPRADO PRODUTOS OFTALMICOS LTDA;MACPRADO PRODUTOS OFTALMICOS EIRELI;(11) 3601-3479;;tesouraria@macprado.com.br;Osasco (SP);SP;AVENIDA ANTONIO HENRIQUE LARANJEIRA, 700 - PARQUE MAZZEI;VILA MENCK;06268-112;;;;492.074.348.110;Sim;;;;;tesouraria@macprado.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.402.187/0001-20;MELO & MAGALHAES ADVOGADOS ASSOCIADOS;MELO & MAGALHAES ADVOGADOS ASSOCIADOS;(75) 3621-4830;;financeiro@mmadvogadosba.com;Cruz das Almas (BA);BA;"R CRISOGNO FERNANDES, 233 - CASA;";CENTRO;44380-000;;;;;N�o;;Presta��o de Servi�os;;;financeiro@mmadvogadosba.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;25.219.649/0001-29;MANU E MALU DIAGNOSTICOS LTDA;LVAP LABORATORIO VETERINARIO AUGUSTO PIMENTEL;(21) 97158-1036;MARCELO;marcelolgar.fla@gmail.com;Itabora� (RJ);RJ;AV VINTE E DOIS DE MAIO, 4531 - LOJA 02;RIO VARZEA;24812-086;;;;;N�o;;Presta��o de Servi�os;;;marcelolgar.fla@gmail.com;N�o;N�o;0,00;310,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.272.679/0001-18;MARCO TULHO DA SILVA;SO MULTAS SANTA LUZIA;(31) 98119-2881;;santaluzia@somultas.com;Santa Luzia (MG);MG;RUA TEODORO FERREIRA DA LUZ, 71;BELA VISTA;33010-690;;;;;N�o;;;;;santaluzia@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;15.873.641/0001-28;MAREIA IMAI POUSADA LTDA;POUSADA MAREIA;(75) 99841-5556;;inho.mareia@uol.com.br;Cairu (BA);BA;R CAMINHO DA PRAIA, 78 - CASA;MORRO DE SAO PAULO;45420-000;;;;;N�o;;Presta��o de Servi�os;;;inho.mareia@uol.com.br;N�o;N�o;0,00;718,40;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.801.756/0001-11;MARGARETH DIAS DE JESUS 33990769839;M DIAS ARQUITETURA;(77) 3086-8836;;margareth@mdias.arq.br;Piripa (BA);BA;RUA JOAO ANTONIO RIBEIRO, 109;CALIFORNIA;46270-000;;;;1758767-30;Sim;;;;;margareth@mdias.arq.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;03.253.256/0001-07;SUPER ACO COMERCIO DE FERRAGENS E MATERIAL DE CONSTRUCAO LTD;SUPER ACO HOME CENTER;(85) 98895-6209;;super-aco@hotmail.com;Fortaleza (CE);CE;AV CASTELO DE CASTRO, 1250 - LOJA 1250 LOJA 1250 A;CONJUNTO PALMEIRAS;60870-066;;;;06.283410.0 -;Sim;;Industrial;;;super-aco@hotmail.com;N�o;N�o;0,00;428,99;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;11.289.420/0001-56;MARTINEZ E DORIAN SOCIEDADE DE ADVOGADOS;MARTINEZ E DORIAN;(19) 99111-2163;;adolpho@mda.adv.br;Campinas (SP);SP;RUA ANTONIO FERNANDO VON AH, 786;JARDIM SANTA TEREZINHA;13052-151;;;;;N�o;;;;;adolpho@mda.adv.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.990.505/0001-52;MASTERINFO COMPUTADORES LTDA;MASTERINFO COMPUTADORES;(47) 99901-3069;;financeiro@masterinfointernet.com;Joinville (SC);SC;R PREFEITO BALTAZAR BUSCHLE, 617;ESPINHEIRO;89228-000;;;;255.485.611;Sim;;Presta��o de Servi�os;;;financeiro@masterinfointernet.com;N�o;N�o;0,00;503,62;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.018.188/0001-69;MAXXY NET PROVEDOR DE INTERNET LTDA;MAXXY NET PROVEDOR DE INTERNET;(11) 99980-1550;;maxxynetinternetfibraoptica@gmail.com;V�rzea Paulista (SP);SP;RUA IRERE, 385 - FUNDOSFUNDOS;JARDIM AMERICA;13221-440;;;;712.213.153.116;Sim;;;;;maxxynetinternetfibraoptica@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.985.460/0001-06;MAYCON DOUGLAS DA SILVA SALVINO;NORDSOL ENERGIA INTELIGENTE;(83) 3511-5105;;contato@nordsol.com.br;Patos (PB);PB;RUA DURVAL GOMES DE BRITO, S/N - SETOR LOT. ARNOBIO LILIOSOQUADRA01 LOTE 14;BIVAR OLINTO;58700-970;;;;;N�o;;;;;contato@nordsol.com.br;N�o;N�o;0,00;548,80;;;;;18/01/2024;06/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;44.326.845/0001-47;MCV PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS CA�ADOR;(49) 98400-0504;;cacador@somultas.com;Ca�ador (SC);SC;RUA BENJAMIN CONSTANT, 85 - SALA 77 ESQ.NEREU RAMOS;CENTRO;89500-082;;;;;N�o;;;;;cacador@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.521.002/0001-48;MED SAUDE SERVICOS ADMINISTRATIVOS LTDA.;MED SAUDE;(41) 3035-6894;;medsaude@medsaude.org.br;S�o Jos� dos Pinhais (PR);PR;RUA MARECHAL DEODORO DA FONSECA, 503 - TERREO503 A;CENTRO;83005-350;;;;;N�o;;;;;medsaude@medsaude.org.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.847.783/0001-04;MENDES GERENCIAMENTO PROFISSIONAL LTDA;MENDES GERENCIAMENTO PROFISSIONAL;(98) 98456-1128;;gerencia@mendesconsorcio.com;S�o Luis (MA);MA;AV DOS HOLANDESES, 04 - QUADRA35;CALHAU;65071-380;;;;;N�o;;Presta��o de Servi�os;;;gerencia@mendesconsorcio.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;35.788.317/0001-19;METAL EQUIP INDUSTRIA E MONTAGEM DE EQUIPAMENTOS LTDA;METAL EQUIP;(41) 9961-6347;;metalequip@metalequip.com.br;Contenda (PR);PR;RODOVIA BR 476, S/N - KM 38;CENTRO;83730-000;;;;908.37408-81;Sim;;;;;metalequip@metalequip.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;28.038.528/0001-79;METALON SOLUCOES EM ACO LTDA;METALON;(11) 4179-9393;;adilson@metalon.com.br;Jandira (SP);SP;ALAMEDA PEROBA, 49;RESERVA SANTA MARIA;06642-490;;;;;N�o;;;;;adilson@metalon.com.br;N�o;N�o;0,00;2.367,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.501.156/0001-10;MFM PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS;(31) 98860-8032;;bhcastelo@somultas.com;Belo Horizonte (MG);MG;RUA WIVER HERNANDES DA SILVA, 420 - LOJA 420;MANACAS;30840-720;;;;;N�o;;;;;bhcastelo@somultas.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.112.531/0001-40;MINUTOS TELECOM INFORMATICA LTDA;MINUTOS TELECOM;(19) 99369-1074;;gabriel.vianna@minutostelecom.com.br;Campinas (SP);SP;RUA ETTORE PAPA, 60;COLINAS DO ERMITAGE (SOUSAS);13106-162;;;;244.753.344.116;Sim;;;;;gabriel.vianna@minutostelecom.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;07.276.197/0001-35;MIRIAM SARAIVA LIMA - EMPREITEIRA;GRUPO EL SHADAY;(11) 2282-4193;;admgrupoelshaday@gmail.com;S�o Paulo (SP);SP;RUA BENTO VIEIRA DE CASTRO, 18 - SLJ .;VILA SANTANA;08240-150;;;;148.446.542.110;Sim;;;;;admgrupoelshaday@gmail.com;N�o;N�o;0,00;272,01;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.133.740/0001-18;MIX TRANSPORTES LTDA;MIX TRANSPORTES LTDA;(85) 8161-1177;;administrativo@mixlogistica.log.br;Maracanau (CE);CE;R LUIS HENRIQUE ALBUQUERQUE, 950 - ESCRITORIO 3;PARQUE TIJUCA;61917-310;;;;06.994397.4 -;Sim;;Presta��o de Servi�os;;;financeiro@mixlogistica.log.br;N�o;N�o;0,00;429,08;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
